-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maul/ws_kinclong_sim/build/vac_bot
-- Install configuration: ""
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/slam_toolbox_localization.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/view_bot.rviz
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/amcl_localization.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/empty.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/navigation.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/slam_toolbox_mapping.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/mapper_params_online_async.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/config/gz_bridge.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/description
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/description/lidar.xacro
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/description/robot.urdf.xacro
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/description/robot_core.xacro
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/description/inertial_macros.xacro
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/description/gazebo_control.xacro
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/launch
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/launch/mapping.launch.py
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/launch/localization.launch.py
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/launch/rsp.launch.py
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/launch/launch_sim.launch.py
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models/room
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models/room/room.sdf
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models/room/model.config
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models/room/meshes
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models/room/meshes/room2.dae
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/models/room/meshes/room.dae
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/worlds
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/worlds/obstacle.world
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/worlds/room.world
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/worlds/empty.world
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room2.pgm
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room2Seial.data
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room1Serial.posegraph
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room1.yaml
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room2Seial.posegraph
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room1.pgm
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room1Serial.data
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/maps/room2.yaml
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/ament_index/resource_index/package_run_dependencies/vac_bot
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/ament_index/resource_index/parent_prefix_path/vac_bot
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/environment/ament_prefix_path.sh
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/environment/path.sh
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/environment/path.dsv
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/local_setup.bash
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/local_setup.sh
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/local_setup.zsh
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/local_setup.dsv
-- Installing: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/package.dsv
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/ament_index/resource_index/packages/vac_bot
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/cmake/vac_botConfig.cmake
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/cmake/vac_botConfig-version.cmake
-- Up-to-date: /home/maul/ws_kinclong_sim/install/vac_bot/share/vac_bot/package.xml
